NHS Board Name,Practice Code,Practice List Size,Practice Name,Address Line 1,Address Line 2,Address Line 3,Address Line 4,Postcode,Telephone Number,CHP Name,CHP Code,Practice Type,Dispensing Practice,Public
LOTHIAN,70022,3307,BANGHOLM MEDICAL CENTRE (WHITE PRACTICE),Bangholm Medical Centre (White Practice),Bangholm Loan,Edinburgh,,EH5 3AH,0131 552 6363,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70037,3434,"DRS AYLES,  RIGG & MCCULLOCH","Drs Ayles,  Rigg & Mcculloch",Hermitage Medical Practices,5-6 Hermitage Terrace,Edinburgh,EH10 4RP,0131 447 6277,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70075,9125,BRAIDS MEDICAL PRACTICE,Braids Medical Practice,6 Camus Avenue,Edinburgh,,EH10-6QT,0131 445 5999,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70094,8142,THE GREEN PRACTICE,The Green Practice,Stockbridge Health Centre,1 India Place,Edinburgh,EH3-6EH,0131 260 9227,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,
LOTHIAN,70107,6537,LEVEN MEDICAL PRACTICE,Leven Medical Practice,Tollcross Health Centre,Ponton Street,Edinburgh,EH3 9QQ,0131 536 9700,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,
LOTHIAN,70111,10153,PARKGROVE & EAST CRAIGS MEDICAL CENTRE,Parkgrove & East Craigs Medical Centre,10 Bughtlin Market,East Craigs,Edinburgh,EH12 8XP,0131 339 6670,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,
LOTHIAN,70126,3444,SOUTHFIELD MEDICAL PRACTICE,Southfield Medical Practice,132 Mountcastle Drive South,Edinburgh,,EH15 3LL,0131 549 7340,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,
LOTHIAN,70131,11019,COLINTON SURGERY,Colinton Surgery,296b Colinton Road,Edinburgh,,EH13 0LB,0131 441 4555,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70164,6777,FERNIEHILL SURGERY,Ferniehill Surgery,8 Ferniehill Road,Edinburgh,,EH177AB,0131 664 2166,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70179,7712,LEITH WALK SURGERY,Leith Walk Surgery,60 Leith Walk,Edinburgh,,EH6 5HB,0131 554 6471,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,N
LOTHIAN,70198,2389,NIDDRIE MEDICAL PRACTICE,Niddrie Medical Practice,Craigmillar Medical Centre,106 Niddrie Mains Road,Edinburgh,EH16 4DT,0131 536 9595,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70215,8866,CRAIGMILLAR MEDICAL GROUP,Craigmillar Medical Group,Craigmillar Medical Centre,106 Niddrie Mains Road,Edinburgh,EH16 4DT,0131 536 9500,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70220,10912,LADYWELL MEDICAL CENTRE (WEST),Ladywell Medical Centre (West),Ladywell Road,Edinburgh,,EH12 7TB,0131 334 3602,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70234,7441,THE LONG HOUSE SURGERY,The Long House Surgery,The Long House,73 East Trinity Road,Edinburgh,EH5-3EL,0131 552 4919,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70253,10450,WHINPARK MEDICAL PRACTICE,Whinpark Medical Practice,Whinpark Medical Centre,6 Saughton Road,Edinburgh,EH11 3RA,0131 455 7999,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70268,7872,BRUNTON PLACE SURGERY,Brunton Place Surgery,9 Brunton Place,Edinburgh,,EH7 5EG,0131 557 5545,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70272,5288,DR ANNE G STEVENSON & PARTNERS,Dr Anne G Stevenson & Partners,Bangholm Medical Centre,Bangholm Loan,Edinburgh,EH5 3AH,0131 552 7676,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,Y
LOTHIAN,70291,5966,INCHPARK SURGERY,Inchpark Surgery,10 Marmion Crescent,Edinburgh,,EH16 5QU,0131 666 2121,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70319,9407,WEST END MEDICAL PRACTICE,West End Medical Practice,36 Manor Place,Edinburgh,,EH3 7EB,0131 225 5220,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,N
LOTHIAN,70323,11971,BRUNTSFIELD MEDICAL PRACTICE,Bruntsfield Medical Practice,11 Forbes Road,Edinburgh,,EH10 4EY,0131 228 6081,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70357,3932,INVERLEITH MEDICAL PRACTICE,Inverleith Medical Practice,43 Inverleith Row,Edinburgh,,EH3 5PY,0131 552 3369,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70361,10732,LADYWELL MEDICAL CENTRE (EAST),Ladywell Medical Centre (East),26 Featherhall Avenue,Edinburgh,,EH12 7UN,0131 334 5000,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70376,6709,LIBERTON MEDICAL GROUP,Liberton Medical Group,65 Liberton Gardens,Edinburgh,,EH16 6JT,0131 664 3050,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70381,6014,MACKENZIE MEDICAL CENTRE,Mackenzie Medical Centre,20 West Richmond Street,Edinburgh,,EH8 9DX,0131 667 2955,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70408,9046,DR WILSON & PARTNERS,Dr Wilson & Partners,Stockbridge Health Centre,1 India Place,Edinburgh,EH3 6EH,0131 225 9191,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,N
LOTHIAN,70412,7784,GRANGE MEDICAL GROUP,Grange Medical Group,1 Beaufort Road,Edinburgh,,EH91AG,0131 447 1646,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70427,7358,MILTON SURGERY,Milton Surgery,132 Mountcastle Drive South,Edinburgh,,EH15 3LL,0131 549 7300,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,N
LOTHIAN,70451,3610,MEADOWS MEDICAL PRACTICE,Meadows Medical Practice,9 Brougham Place,Edinburgh,,EH3 9HW,0131 229 7709,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70470,3638,DALKEITH ROAD MEDICAL PRACTICE,Dalkeith Road Medical Practice,145 Dalkeith Road,Edinburgh,,EH16 5HQ,0131 667 1289,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Yes
LOTHIAN,70499,6027,DR GRAY & PARTNERS,Dr Gray & Partners,Bellevue Medical Centre,26 Huntingdon Place,Edinburgh,EH7 4AT,0131 556 8196,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70501,6565,MURRAYFIELD MEDICAL PRACTICE,Murrayfield Medical Practice,13b Riversdale Crescent,Edinburgh,,EH12 5QX,0131 337 6151,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,Yes
LOTHIAN,70516,6871,GRACEMOUNT MEDICAL PRACTICE,Gracemount Medical Practice,24 Gracemount Drive,Edinburgh,,EH16 6RN,0131 664 2377,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,
LOTHIAN,70521,7378,DR MARTIN  TOLLEY & PARTNERS,Dr Martin  Tolley & Partners,Bellevue Medical Centre,26 Huntingdon Place,Edinburgh,EH7 4AT,0131 556 2642,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70535,6775,BLACKHALL MEDICAL CENTRE,Blackhall Medical Centre,51 Hillhouse Road,Edinburgh,,EH4 3TH,0131 332 7696,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,Yes
LOTHIAN,70569,6635,RESTALRIG PARK MEDICAL CENTRE,Restalrig Park Medical Centre,40 Alemoor Crescent,Edinburgh,,EH7 6UJ,0131 454 2110,Edinburgh Community Health Partnership,S03000042,2C direct Board,N,
LOTHIAN,70573,8312,CREWE MEDICAL CENTRE,Crewe Medical Centre,135 Boswall Parkway,Edinburgh,,EH5 2LY,0131 552 5544,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,
LOTHIAN,70588,6810,THE SOUTHERN MEDICAL GROUP,The Southern Medical Group,322 Gilmerton Road,Edinburgh,,EH17 7PR,0131 664 2148,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70592,22927,UNIVERSITY HEALTH SERVICE,University Health Service,6 Bristo Square,Edinburgh,,EH8 9AL,0131 650 2777,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,
LOTHIAN,70605,4907,DURHAM ROAD MEDICAL GROUP,Durham Road Medical Group,25 Durham Road,Edinburgh,,EH15 1NY,0131 669 1153,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70610,9508,CRAIGLOCKHART MEDICAL GROUP,Craiglockhart Medical Group,Craiglockhart Surgery,161 Colinton Road,Edinburgh,EH14 1BE,0131 455 8494,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Yes
LOTHIAN,70639,9781,DR L TAYLOR & PARTNERS,Dr L Taylor & Partners,Conan Doyle Medical Centre,4 Nether Liberton Lane,Edinburgh,EH16 5TY,0131 666 5160,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,
LOTHIAN,70643,3476,"DRS DONALDSON, MORRIS & LARKIN","Drs Donaldson, Morris & Larkin",Hermitage Medical Practice,5-6 Hermitage Terrace,Edinburgh,EH104RP,0131 447 6277,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,
LOTHIAN,70658,7419,THE BARONSCOURT MEDICAL PARTNERSHIP,The Baronscourt Medical Partnership,89 Northfield Broadway,Edinburgh,,EH8 7RX,0131 657 5444,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,
LOTHIAN,70662,12376,MUIRHOUSE MEDICAL GROUP,Muirhouse Medical Group,Muirhouse Medical Centre,1 Muirhouse Avenue,Edinburgh,EH4 4PL,0131 537 4343,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70677,7885,DR J W PATERSON & PARTNERS,Dr J W Paterson & Partners,Links Medical Centre,4 Hermitage Place,Edinburgh,EH6 8BW,0131 554 1036,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,
LOTHIAN,70709,4971,DAVIDSON'S MAINS MEDICAL CENTRE,Davidson's Mains Medical Centre,5 Quality Street,Davidsons Mains,Edinburgh,EH4 5BP,0131 336 2291,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,Yes
LOTHIAN,70732,3589,BOROUGHLOCH MEDICAL PRACTICE,Boroughloch Medical Practice,1 Meadow Place,Edinburgh,,EH9 1JZ,0131 229 7529,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,
LOTHIAN,70747,6209,SUMMERSIDE MEDICAL PRACTICE,Summerside Medical Practice,Summerside Medical Centre,29b Summerside Place,Edinburgh,EH6 4NY,0131 554 3533,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,
LOTHIAN,70766,2543,MARCHMONT MEDICAL PRACTICE,Marchmont Medical Practice,10 Warrender Park Terrace,Edinburgh,,EH9 1JA,0131 229 6314,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70785,10339,ST TRIDUANA'S MEDICAL PRACTICE,St Triduana's Medical Practice,St Triduanas Medical Practice,54 Moira Park,Edinburgh,EH7 6RU,0131 657 3341,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,
LOTHIAN,70790,7457,MORNINGSIDE MEDICAL PRACTICE,Morningside Medical Practice,2 Morningside Place,Edinburgh,,EH10 5ER,0131 452 8406,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70841,5757,ST LEONARD'S MEDICAL CENTRE,St Leonard's Medical Centre,145 Pleasance,Edinburgh,,EH8 9RU,0131 668 4547,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70893,5367,SOUTHSIDE SURGERY,Southside Surgery,17 Bernard Terrace,Edinburgh,,EH8 9NU,0131 667 2240,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70906,3230,"DRS SHARPE, PUTTA & BURNS PRACTICE","Drs Sharpe, Putta & Burns Practice",Sighthill Health Centre,Calder Road,Edinburgh,EH11 4AU,0131 537 7040,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,70911,8605,SIGHTHILL GREEN MEDICAL PRACTICE,Sighthill Green Medical Practice,Sighthill Health Centre,Calder Road,Edinburgh,EH11 4AU,0131 537 7060,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70925,9621,RICCARTON GENERAL PRACTICE,Riccarton General Practice,Heriot-Watt University Medical Centre,Riccarton,Edinburgh,EH14 4AS,0131 451 3010,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70930,12660,THE PENTLANDS MEDICAL PRACTICE,The Pentlands Medical Practice,Pentland Medical Centre,44 Pentland View,Currie,EH14 5QB,0131 449 2142,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70959,1607,DR GUY JOHNSON AND DR HELGA RHEIN,Dr Guy Johnson and Dr Helga Rhein,Dr G Johnson & Dr H  Rhein,Sighthill Health Centre,Calder Road,EH11 4AU,0131 537 7030,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70963,415,EDINBURGH ACCESS PRACTICE,Edinburgh Access Practice,The Access Point,17&23 Leith Street,Edinburgh,EH1 3AT,0131 240 2810,Edinburgh Community Health Partnership,S03000042,2C direct Homeless,N,Y
LOTHIAN,70978,6860,WESTER HAILES MEDICAL PRACTICE,Wester Hailes Medical Practice,Wester Hailes Healthy Living Centre,30 Harvesters Way,Edinburgh,EH14 3JF,0131 453 9250,Edinburgh Community Health Partnership,S03000042,2C direct Board,N,N
LOTHIAN,70982,1970,THE VICTORIA PRACTICE,The Victoria Practice,Leith Community Treatment Centre,12 Junction Place,Edinburgh,EH6 5JA,0131 465 2950,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,70997,8454,SLATEFORD MEDICAL PRACTICE,Slateford Medical Practice,27 Gorgie Park Close,Edinburgh,,EH14 1NQ,0131 442 8700,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,71011,4792,POLWARTH SURGERY,Polwarth Surgery,72 Polwarth Gardens,Edinburgh,,EH11 1LL,0131 229 5914,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,Y
