NHS Board Name,Practice Code,Practice List Size,Practice Name,Address Line 1,Address Line 2,Address Line 3,Address Line 4,Postcode,Telephone Number,CHP Name,CHP Code,Practice Type,Dispensing Practice,Public
LOTHIAN,71025,7058,MURRAYFIELD MEDICAL CENTRE,Murrayfield Medical Centre,35 Saughton Crescent,Edinburgh,,EH12 5SS,0131 337 2166,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,N
LOTHIAN,71082,10407,SPRINGWELL MEDICAL GROUP,Springwell Medical Group,Springwell Medical Centre,39 Ardmillan Terrace,Edinburgh,EH11 2JL,0844 477 8712,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,71097,4794,THE FIRRHILL MEDICAL CENTRE,The Firrhill Medical Centre,167 Colinton Mains Drive,Edinburgh,,EH13 9AF,0131 441 3119,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,Y
LOTHIAN,71114,9577,LEITH MOUNT SURGERY,Leith Mount Surgery,2 Lindsay Street,Edinburgh,,EH6 4EG,0131 554 2958,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,71129,8714,CRAMOND MEDICAL PRACTICE,Cramond Medical Practice,2 Cramond Glebe Road,Edinburgh,,EH4 6NS,0131 336 5432,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,N
LOTHIAN,71171,29,CHALLENGING BEHAVIOUR GENERAL PRACTICE,Challenging Behaviour General Practice,Boroughloch Medical Centre,1 Meadow Place,Edinburgh,EH9 1JZ,0131 229 7529,Edinburgh Community Health Partnership,S03000042,2C direct Challenging behaviour,N,N
LOTHIAN,71222,7332,GILMORE MEDICAL PRACTICE,Gilmore Medical Practice,Tollcross Health Centre,Ponton Street,Edinburgh,EH3 9QQ,0131 536 9800,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,N
LOTHIAN,71326,9214,THE GROUP PRACTICE - EYRE,The Group Practice - Eyre,31 Eyre Crescent,Edinburgh,,EH3 5EU,0131 556 8842,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,
LOTHIAN,71364,7044,MILL LANE SURGERY,Mill Lane Surgery,4 Mill Lane,Edinburgh,,EH6 6TL,0131 554 1274,Edinburgh Community Health Partnership,S03000042,17J (Old GMS),N,
LOTHIAN,76000,5725,TYNE MEDICAL PRACTICE,Tyne Medical Practice,Newton Port Surgery,Newton Port,Haddington,EH41 3NF,01620 823183,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,Yes
LOTHIAN,76029,5057,GULLANE MEDICAL PRACTICE,Gullane Medical Practice,Gullane Medical Centre,Hamilton Road,Gullane,EH31 2HP,01620 842171,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,
LOTHIAN,76033,9418,RIVERSIDE MEDICAL PRACTICE,Riverside Medical Practice,Musselburgh Primary Care Centre,Inveresk Road,Musselburgh,EH21 7BP,0131 446 4171,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,
LOTHIAN,76048,8671,ESKBRIDGE MEDICAL PRACTICE,Eskbridge Medical Practice,Musselburgh Primary Care Centre,Inveresk Road,Musselburgh,EH21 7BP,0131 446 4030,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,
LOTHIAN,76052,9420,THE HARBOURS MEDICAL PRACTICE,The Harbours Medical Practice,The Health Centre,Avenue Road,"Cockenzie, East Lothian",EH32 0JU,01875 811501,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,
LOTHIAN,76071,4712,LAMMERMUIR MEDICAL PRACTICE,Lammermuir Medical Practice,Newton Port Surgery,Newton Port,Haddington,EH41 3NF,0162 082 5051,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,
LOTHIAN,76086,4357,WHITESANDS MEDICAL PRACTICE,Whitesands Medical Practice,Dunbar Medical Centre,Queens Road,Dunbar,EH42 1EE,01368 863226,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,Yes
LOTHIAN,76103,4661,THE ORCHARD MEDICAL PRACTICE,The Orchard Medical Practice,Newton Port Surgery,Newton Port,Haddington,EH41 3NF,01620 825497,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,
LOTHIAN,76122,8981,PRESTONPANS GROUP PRACTICE,Prestonpans Group Practice,Prestonpans Health Centre,Preston Road,Prestonpans,EH32 9QS,01875 810736,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,
LOTHIAN,76137,7988,NORTH BERWICK GROUP PRACTICE,North Berwick Group Practice,North Berwick Health Centre,54 St. Baldred's Road,North Berwick,EH39 4PU,01620 892169,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,
LOTHIAN,76141,8638,INVERESK MEDICAL PRACTICE,Inveresk Medical Practice,Musselburgh Primary Care Centre,Inveresk Road,Musselburgh,EH21 7BP,0131 446 4003,East Lothian Community Health Partnership,S03000031,17C (Old PMS),N,Yes
LOTHIAN,76161,3500,LAUDERDALE MEDICAL PRACTICE,Lauderdale Medical Practice,Dunbar Medical Centre,Queens Road,Dunbar,EH42 1EE,01368 861435,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,
LOTHIAN,76180,3816,CROMWELL HARBOUR MEDICAL PRACTICE,Cromwell Harbour Medical Practice,Dunbar Medical Centre,Queens Road,Dunbar,EH42 1EE,01368 861401,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,
LOTHIAN,76194,2532,EAST LINTON SURGERY,East Linton Surgery,The Surgery,Station Road,East Linton,EH40 3DP,01620 860204,East Lothian Community Health Partnership,S03000031,17C (Old PMS),N,
LOTHIAN,76211,3168,ORMISTON MEDICAL PRACTICE,Ormiston Medical Practice,Sprinty Drive,Ormiston,,EH35 5LP,01875 610248,East Lothian Community Health Partnership,S03000031,17C (Old PMS),N,
LOTHIAN,76226,13908,TRANENT MEDICAL PRACTICE,Tranent Medical Practice,The Health Centre,Loch Road,Tranent,EH33 2JX,01875 610697,East Lothian Community Health Partnership,S03000031,17J (Old GMS),N,Yes
LOTHIAN,77036,5353,EASTFIELD MEDICAL PRACTICE,Eastfield Medical Practice,Eastfield Farm Road,Penicuik,,EH26 8EZ,01968 675576,Midlothian Community Health Partnership,S03000032,17J (Old GMS),N,
LOTHIAN,77055,7626,DALHOUSIE MEDICAL PRACTICE,Dalhousie Medical Practice,The Health Centre,109-111 High Street,Bonnyrigg,EH19 2ET,0131 537 9844,Midlothian Community Health Partnership,S03000032,17J (Old GMS),N,Y
LOTHIAN,77074,5159,QUARRYFOOT PRACTICE,Quarryfoot Practice,Health Centre,109-111 High Street,Bonnyrigg,EH19 2ET,0131 537 9828,Midlothian Community Health Partnership,S03000032,17J (Old GMS),N,
LOTHIAN,77089,2187,RATHO SURGERY,Ratho Surgery,11 Baird Road,Ratho,Newbridge,EH28 8RA,0131 333 1062,Edinburgh Community Health Partnership,S03000042,2C direct Board,N,
LOTHIAN,77093,5224,ROSLIN MEDICAL PRACTICE,Roslin Medical Practice,122 Penicuik Road,Roslin,,EH25 9NT,0131 440 2043,Midlothian Community Health Partnership,S03000032,17J (Old GMS),N,
LOTHIAN,77106,14493,NEWBATTLE MEDICAL PRACTICE,Newbattle Medical Practice,Blackcot,Mayfield,Midlothian,EH22 4AA,0131 663 1051,Midlothian Community Health Partnership,S03000032,17J (Old GMS),N,Yes
LOTHIAN,77111,11522,PENICUIK MEDICAL PRACTICE,Penicuik Medical Practice,The Health Centre,37 Imrie Place,Penicuik,EH26 8LF,01968 672612,Midlothian Community Health Partnership,S03000032,17J (Old GMS),N,
LOTHIAN,77125,4758,PATHHEAD MEDICAL PRACTICE,Pathhead Medical Practice,Pathhead Medical Centre,210 Main Street,Pathhead,EH37 5PP,01875 320302,Midlothian Community Health Partnership,S03000032,17J (Old GMS),N,Y
LOTHIAN,77159,8238,NEWBYRES MEDICAL GROUP,Newbyres Medical Group,15 Hunterfield Road,Gorebridge,,EH23 4TP,01875 820405,Midlothian Community Health Partnership,S03000032,17J (Old GMS),N,
LOTHIAN,77197,10704,DALKEITH MEDICAL PRACTICE,Dalkeith Medical Practice,The Health Centre,24-26 St Andrew Street,Dalkeith,EH22 1AP,0131 561 5500,Midlothian Community Health Partnership,S03000032,17J (Old GMS),N,
LOTHIAN,77200,3052,DANDERHALL MEDICAL PRACTICE,Danderhall Medical Practice,The Robertson Medical Centre,85 Newton Church Street,Danderhall,EH22 1LX,0131 654 1079,Midlothian Community Health Partnership,S03000032,17J (Old GMS),N,Yes
LOTHIAN,77271,8473,STRATHESK MEDICAL GROUP,Strathesk Medical Group,Health Centre,109-111 High Street,Bonnyrigg,EH19 2ET,0131 537 9977,Midlothian Community Health Partnership,S03000032,17J (Old GMS),N,
LOTHIAN,77286,4707,"LOANHEAD PRACTICE, SUTHERLAND HOUSE","Loanhead Practice, Sutherland House",209 Mayburn Avenue,Loanhead,,EH20 9ER,0131 440 0149,Midlothian Community Health Partnership,S03000032,17J (Old GMS),N,
LOTHIAN,78010,9434,CARMONDEAN MEDICAL GROUP,Carmondean Medical Group,Carmondean Centre,Livingston,West Lothian,EH54 8PY,01506 836300,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,Yes
LOTHIAN,78024,11092,EAST CALDER MEDICAL PRACTICE,East Calder Medical Practice,East Calder Health Centre,147 Main Street,East Calder,EH53 0EW,01506 882882,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,
LOTHIAN,78043,4874,BREICH VALLEY MEDICAL PRACTICE,Breich Valley Medical Practice,Fauldhouse Partnership Centre,Lanrigg Road,Fauldhouse,EH47 9JD,01501 773020,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,
LOTHIAN,78062,5990,FERGUSON MEDICAL PRACTICE,Ferguson Medical Practice,The Strathbrock Partnership Centre,189a West Main Street,Broxburn,EH52 5LH,01506 771700,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,
LOTHIAN,78077,7791,NEWLAND MEDICAL PRACTICE,Newland Medical Practice,Bathgate Primary Care Centre,Whitburn Road,Bathgate,EH48 2SS,01506 655155,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,Y
LOTHIAN,78109,3082,BRAEHEAD MEDICAL PRACTICE,Braehead Medical Practice,Fauldhouse Partnership Centre,Lanrigg Road,Fauldhouse,EH47 9JD,01501 773045,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,Y
LOTHIAN,78113,6616,LINDEN MEDICAL PRACTICE,Linden Medical Practice,Strathbrock Partnership Centre,189a West Main Street,Broxburn,EH52 5LH,01506 771771,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,Y
LOTHIAN,78128,8158,KINGSGATE MEDICAL PRACTICE,Kingsgate Medical Practice,Bathgate Primary Care Centre,Whitburn Road,Bathgate,EH48 2SS,01506 653134,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,
LOTHIAN,78132,8219,SIMPSON MEDICAL GROUP,Simpson Medical Group,Bathgate Primary Care Centre,Whitburn Road,Bathgate,EH48 2SS,01506 654444,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,
LOTHIAN,78147,9086,WEST CALDER MEDICAL PRACTICE,West Calder Medical Practice,West Calder Medical Centre,65 West End,West Calder,EH55 8EJ,01506 874300,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,Yes
LOTHIAN,78151,4721,KIRKLISTON MEDICAL PRACTICE,Kirkliston Medical Practice,Kirkliston Health Centre,50 The Glebe,Kirkliston,EH29 9AS,0131 333 3215,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,
LOTHIAN,78166,14133,LINLITHGOW GROUP MEDICAL PRACTICE,Linlithgow Group Medical Practice,Linlithgow Health Centre,288 High Street,Linlithgow,EH49 7ER,01506 670027,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,
LOTHIAN,78171,10872,SOUTH QUEENSFERRY MEDICAL PRACTICE,South Queensferry Medical Practice,41 The Loan,South Queensferry,,EH30 9HA,0131 537 4407,Edinburgh Community Health Partnership,S03000042,17C (Old PMS),N,Y
LOTHIAN,78185,2386,BLACKRIDGE HEALTH CENTRE,Blackridge Health Centre,Fleming Place,Blackridge,,EH48 3SS,01501 751238,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,Y
LOTHIAN,78190,11570,WHITBURN GROUP MEDICAL PRACTICE,Whitburn Group Medical Practice,Whitburn Health Centre,1 Weavers Lane,Whitburn,EH47 0SD,01501 740297,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,Y
LOTHIAN,78241,13243,ARMADALE GROUP PRACTICE,Armadale Group Practice,18 North Street,Armadale,West Lothian,EH48 3QB,01501 730432,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,N
LOTHIAN,78255,12360,HOWDEN HEALTH CENTRE,Howden Health Centre,Howden Road West,Livingston,West Lothian,EH54 6TP,01506 423800,West Lothian Community Health Partnership,S03000035,17C (Old PMS),N,N
LOTHIAN,78260,10527,DEDRIDGE MEDICAL GROUP,Dedridge Medical Group,Dedridge Health Centre,"Nigel Rise, Dedridge",Livingston,EH54 6QQ,01506 414586,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,N
LOTHIAN,78306,7590,THE WOOD MEDICAL PRACTICE,The Wood Medical Practice,The Strathbrock Partnership Centre,189a West Main Street,Broxburn,EH52 5LH,01506 771800,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,Y
LOTHIAN,78311,8560,THE CRAIGSHILL PARTNERSHIP,The Craigshill Partnership,Craigshill Health Centre,Craigshill Road,Livingston,EH54 5DY,01506 432621,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,Y
LOTHIAN,78325,11552,DEANS & ELIBURN MEDICAL PRACTICE,Deans & Eliburn Medical Practice,Carmondean Centre,Livingston,West Lothian,EH54 8PY,01506 836 333,West Lothian Community Health Partnership,S03000035,17C (Old PMS),N,Y
LOTHIAN,78330,6675,ASHGROVE GROUP PRACTICE,Ashgrove Group Practice,Ashgrove,Blackburn,West Lothian,EH47 7LL,01506 657130,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,Y
LOTHIAN,78344,4549,MURIESTON MEDICAL PRACTICE,Murieston Medical Practice,Hamilton Square,Murieston South,Livingston,EH54 9JZ,01506 461464,West Lothian Community Health Partnership,S03000035,17C (Old PMS),N,N
LOTHIAN,78359,2559,WINCHBURGH MEDICAL PRACTICE,Winchburgh Medical Practice,Winchburgh Health Centre,Niddry Road,Winchburgh,EH52 6RX,01506 890210,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,N
LOTHIAN,78378,2124,LINLITHGOW FAMILY PRACTICE,Linlithgow Family Practice,Linlithgow Health Centre,288 High Street,Linlithgow,EH49 7ER,01506 670036,West Lothian Community Health Partnership,S03000035,17J (Old GMS),N,N
